[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<09:02,  1.42it/s]  2%|▏         | 12/774 [00:00<00:38, 19.65it/s]  3%|▎         | 23/774 [00:00<00:20, 37.13it/s]  4%|▍         | 33/774 [00:01<00:14, 50.51it/s]  6%|▌         | 44/774 [00:01<00:11, 63.94it/s]  7%|▋         | 55/774 [00:01<00:09, 73.64it/s]  9%|▊         | 67/774 [00:01<00:08, 83.71it/s] 10%|█         | 79/774 [00:01<00:07, 92.81it/s] 12%|█▏        | 91/774 [00:01<00:06, 99.67it/s] 13%|█▎        | 103/774 [00:01<00:06, 103.34it/s] 15%|█▍        | 115/774 [00:01<00:06, 104.45it/s] 16%|█▋        | 126/774 [00:01<00:06, 105.77it/s] 18%|█▊        | 137/774 [00:01<00:06, 103.19it/s] 19%|█▉        | 148/774 [00:02<00:06, 104.17it/s] 21%|██        | 159/774 [00:02<00:05, 105.65it/s] 22%|██▏       | 171/774 [00:02<00:06, 94.31it/s]  23%|██▎       | 181/774 [00:02<00:09, 64.43it/s] 24%|██▍       | 189/774 [00:02<00:09, 61.49it/s] 25%|██▌       | 197/774 [00:03<00:14, 40.10it/s] 26%|██▌       | 203/774 [00:03<00:19, 29.81it/s] 27%|██▋       | 208/774 [00:03<00:19, 28.31it/s] 27%|██▋       | 212/774 [00:03<00:21, 26.25it/s] 28%|██▊       | 219/774 [00:04<00:17, 30.85it/s] 29%|██▉       | 223/774 [00:04<00:19, 27.59it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.90it/s] 30%|███       | 236/774 [00:04<00:14, 36.24it/s] 31%|███       | 241/774 [00:04<00:16, 32.17it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.57it/s] 33%|███▎      | 255/774 [00:05<00:13, 38.95it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.70it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.73it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.27it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.11it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.64it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.91it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.18it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.20it/s] 40%|████      | 311/774 [00:06<00:11, 39.58it/s] 41%|████      | 316/774 [00:06<00:11, 38.95it/s] 42%|████▏     | 322/774 [00:06<00:12, 34.97it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.49it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.23it/s] 45%|████▍     | 347/774 [00:07<00:08, 53.09it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.60it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.87it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.83it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.83it/s] 49%|████▊     | 377/774 [00:08<00:09, 39.96it/s] 49%|████▉     | 383/774 [00:08<00:08, 44.17it/s] 50%|█████     | 389/774 [00:08<00:09, 40.80it/s] 51%|█████     | 396/774 [00:08<00:08, 47.08it/s] 52%|█████▏    | 402/774 [00:08<00:07, 47.64it/s] 53%|█████▎    | 409/774 [00:08<00:07, 51.26it/s] 54%|█████▍    | 417/774 [00:08<00:06, 58.49it/s] 55%|█████▍    | 424/774 [00:09<00:07, 48.91it/s] 56%|█████▌    | 431/774 [00:09<00:06, 53.65it/s] 56%|█████▋    | 437/774 [00:09<00:07, 43.21it/s] 57%|█████▋    | 442/774 [00:09<00:08, 38.68it/s] 58%|█████▊    | 449/774 [00:09<00:08, 40.49it/s] 59%|█████▊    | 454/774 [00:09<00:07, 41.95it/s] 60%|█████▉    | 462/774 [00:09<00:06, 50.51it/s] 60%|██████    | 468/774 [00:10<00:05, 51.09it/s] 61%|██████    | 474/774 [00:10<00:05, 51.13it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.32it/s] 63%|██████▎   | 487/774 [00:10<00:05, 52.67it/s] 64%|██████▎   | 493/774 [00:10<00:05, 48.52it/s] 64%|██████▍   | 499/774 [00:10<00:07, 38.68it/s] 65%|██████▌   | 504/774 [00:10<00:07, 35.71it/s] 66%|██████▌   | 511/774 [00:11<00:06, 41.55it/s] 67%|██████▋   | 519/774 [00:11<00:05, 48.96it/s] 68%|██████▊   | 525/774 [00:11<00:05, 48.85it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.20it/s] 69%|██████▉   | 537/774 [00:11<00:05, 45.56it/s] 70%|███████   | 544/774 [00:11<00:04, 51.12it/s] 71%|███████   | 551/774 [00:11<00:04, 46.74it/s] 72%|███████▏  | 561/774 [00:12<00:03, 54.98it/s] 73%|███████▎  | 568/774 [00:12<00:03, 58.30it/s] 74%|███████▍  | 576/774 [00:12<00:03, 62.77it/s] 75%|███████▌  | 583/774 [00:12<00:03, 56.00it/s] 76%|███████▌  | 589/774 [00:12<00:03, 56.06it/s] 77%|███████▋  | 595/774 [00:12<00:03, 53.68it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.54it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.68it/s] 79%|███████▉  | 615/774 [00:12<00:03, 52.45it/s] 80%|████████  | 621/774 [00:13<00:03, 49.63it/s] 81%|████████  | 628/774 [00:13<00:02, 54.56it/s] 82%|████████▏ | 634/774 [00:13<00:03, 45.96it/s] 83%|████████▎ | 639/774 [00:13<00:02, 46.63it/s] 83%|████████▎ | 644/774 [00:13<00:02, 47.08it/s] 84%|████████▍ | 649/774 [00:13<00:02, 45.75it/s] 84%|████████▍ | 654/774 [00:13<00:02, 45.83it/s] 86%|████████▌ | 662/774 [00:13<00:02, 52.76it/s] 86%|████████▋ | 668/774 [00:14<00:02, 52.70it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.26it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.04it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.50it/s] 90%|████████▉ | 696/774 [00:14<00:01, 48.79it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.68it/s] 92%|█████████▏| 709/774 [00:14<00:01, 48.58it/s] 92%|█████████▏| 715/774 [00:15<00:01, 49.97it/s] 93%|█████████▎| 723/774 [00:15<00:00, 52.37it/s] 94%|█████████▍| 729/774 [00:15<00:00, 54.16it/s] 95%|█████████▍| 735/774 [00:15<00:00, 52.78it/s] 96%|█████████▌| 741/774 [00:15<00:00, 53.25it/s] 97%|█████████▋| 747/774 [00:15<00:00, 45.48it/s] 98%|█████████▊| 755/774 [00:15<00:00, 47.39it/s] 98%|█████████▊| 760/774 [00:16<00:00, 40.57it/s] 99%|█████████▉| 765/774 [00:16<00:00, 39.49it/s]100%|█████████▉| 772/774 [00:16<00:00, 44.26it/s]100%|██████████| 774/774 [00:16<00:00, 47.22it/s][2023-12-18 09:55:17.376686 INFO   ] trainer:train:402 - Test epoch: 32, time/epoch: 0:00:31.513220, loss: 0.54804, accuracy: 0.79070
[2023-12-18 09:55:17.376952 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 09:55:17.423776 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_32

[2023-12-18 09:55:19.102610 INFO   ] trainer:__train_epoch:334 - Train epoch: [33/200], batch: [0/49], loss: 0.85723, accuracy: 0.87500, learning rate: 0.00095714, speed: 9.53 data/sec, eta: 3:50:17
[2023-12-18 09:55:21.622464 INFO   ] trainer:__train_epoch:334 - Train epoch: [33/200], batch: [10/49], loss: 0.29614, accuracy: 0.88750, learning rate: 0.00095647, speed: 63.51 data/sec, eta: 0:34:31
[2023-12-18 09:55:24.496359 INFO   ] trainer:__train_epoch:334 - Train epoch: [33/200], batch: [20/49], loss: 0.30297, accuracy: 0.90000, learning rate: 0.00095580, speed: 55.68 data/sec, eta: 0:39:19
[2023-12-18 09:55:26.885034 INFO   ] trainer:__train_epoch:334 - Train epoch: [33/200], batch: [30/49], loss: 0.25210, accuracy: 0.91875, learning rate: 0.00095513, speed: 67.00 data/sec, eta: 0:32:38
[2023-12-18 09:55:30.340555 INFO   ] trainer:__train_epoch:334 - Train epoch: [33/200], batch: [40/49], loss: 0.35871, accuracy: 0.88750, learning rate: 0.00095445, speed: 46.31 data/sec, eta: 0:47:10
[2023-12-18 09:55:32.331062 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<07:24,  1.74it/s]  1%|          | 8/774 [00:00<00:50, 15.25it/s]  3%|▎         | 20/774 [00:00<00:20, 37.35it/s]  4%|▍         | 31/774 [00:00<00:13, 53.89it/s]  5%|▌         | 42/774 [00:00<00:10, 67.54it/s]  7%|▋         | 53/774 [00:01<00:09, 78.07it/s]  8%|▊         | 64/774 [00:01<00:08, 84.35it/s] 10%|▉         | 77/774 [00:01<00:07, 95.18it/s] 12%|█▏        | 90/774 [00:01<00:06, 103.66it/s] 13%|█▎        | 102/774 [00:01<00:06, 104.40it/s] 15%|█▍        | 114/774 [00:01<00:06, 106.90it/s] 16%|█▋        | 126/774 [00:01<00:06, 105.48it/s] 18%|█▊        | 137/774 [00:01<00:06, 104.43it/s] 19%|█▉        | 148/774 [00:01<00:05, 104.36it/s] 21%|██        | 160/774 [00:02<00:05, 105.23it/s] 22%|██▏       | 171/774 [00:02<00:06, 100.14it/s] 24%|██▎       | 182/774 [00:02<00:09, 63.72it/s]  25%|██▍       | 191/774 [00:02<00:11, 49.88it/s] 26%|██▌       | 198/774 [00:03<00:13, 44.19it/s] 26%|██▋       | 204/774 [00:03<00:17, 31.72it/s] 27%|██▋       | 209/774 [00:03<00:18, 29.91it/s] 28%|██▊       | 213/774 [00:03<00:20, 27.39it/s] 28%|██▊       | 219/774 [00:03<00:18, 30.79it/s] 29%|██▉       | 223/774 [00:04<00:19, 27.56it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.63it/s] 30%|███       | 236/774 [00:04<00:14, 36.10it/s] 31%|███       | 240/774 [00:04<00:17, 30.60it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.93it/s] 33%|███▎      | 255/774 [00:04<00:13, 39.65it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.75it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.88it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.29it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.38it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.74it/s] 37%|███▋      | 290/774 [00:05<00:13, 34.82it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.17it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.95it/s] 40%|████      | 311/774 [00:06<00:11, 40.06it/s] 41%|████      | 316/774 [00:06<00:11, 39.25it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.48it/s] 42%|████▏     | 328/774 [00:06<00:11, 37.40it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.59it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.67it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.14it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.89it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.77it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.65it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.14it/s] 49%|████▉     | 383/774 [00:08<00:08, 44.24it/s] 50%|█████     | 389/774 [00:08<00:09, 40.74it/s] 51%|█████▏    | 397/774 [00:08<00:07, 47.54it/s] 52%|█████▏    | 403/774 [00:08<00:07, 49.01it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.40it/s] 54%|█████▍    | 419/774 [00:08<00:05, 62.48it/s] 55%|█████▌    | 426/774 [00:08<00:06, 50.82it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.04it/s] 56%|█████▋    | 437/774 [00:09<00:07, 43.86it/s] 57%|█████▋    | 442/774 [00:09<00:08, 38.88it/s] 58%|█████▊    | 449/774 [00:09<00:08, 40.47it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.22it/s] 60%|█████▉    | 463/774 [00:09<00:06, 49.00it/s] 61%|██████    | 472/774 [00:09<00:06, 49.06it/s] 62%|██████▏   | 480/774 [00:10<00:05, 49.06it/s] 63%|██████▎   | 487/774 [00:10<00:05, 53.51it/s] 64%|██████▎   | 493/774 [00:10<00:05, 50.96it/s] 64%|██████▍   | 499/774 [00:10<00:06, 40.33it/s] 65%|██████▌   | 504/774 [00:10<00:07, 36.98it/s] 66%|██████▌   | 511/774 [00:10<00:06, 42.48it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.69it/s] 68%|██████▊   | 525/774 [00:11<00:05, 49.49it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.75it/s] 69%|██████▉   | 536/774 [00:11<00:05, 44.29it/s] 70%|███████   | 543/774 [00:11<00:04, 50.45it/s] 71%|███████   | 549/774 [00:11<00:04, 52.67it/s] 72%|███████▏  | 555/774 [00:11<00:04, 52.72it/s] 72%|███████▏  | 561/774 [00:11<00:03, 54.65it/s] 73%|███████▎  | 568/774 [00:11<00:03, 58.74it/s] 74%|███████▍  | 576/774 [00:12<00:03, 64.15it/s] 75%|███████▌  | 583/774 [00:12<00:03, 56.40it/s] 76%|███████▌  | 589/774 [00:12<00:03, 56.34it/s] 77%|███████▋  | 595/774 [00:12<00:03, 52.94it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.24it/s] 79%|███████▉  | 610/774 [00:12<00:03, 54.16it/s] 80%|███████▉  | 616/774 [00:12<00:02, 53.84it/s] 80%|████████  | 622/774 [00:12<00:03, 50.05it/s] 81%|████████▏ | 629/774 [00:13<00:03, 43.50it/s] 82%|████████▏ | 637/774 [00:13<00:02, 45.67it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.31it/s] 84%|████████▍ | 649/774 [00:13<00:02, 48.82it/s] 85%|████████▍ | 655/774 [00:13<00:02, 49.22it/s] 86%|████████▌ | 662/774 [00:13<00:02, 53.48it/s] 86%|████████▋ | 668/774 [00:13<00:02, 52.64it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.78it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.44it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.87it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.24it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.59it/s] 92%|█████████▏| 710/774 [00:14<00:01, 45.95it/s] 93%|█████████▎| 718/774 [00:14<00:01, 52.70it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.12it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.16it/s] 95%|█████████▌| 738/774 [00:15<00:00, 56.89it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.02it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.61it/s] 98%|█████████▊| 756/774 [00:15<00:00, 39.24it/s] 98%|█████████▊| 762/774 [00:15<00:00, 43.39it/s] 99%|█████████▉| 767/774 [00:16<00:00, 41.22it/s]100%|█████████▉| 772/774 [00:16<00:00, 42.40it/s]100%|██████████| 774/774 [00:16<00:00, 47.81it/s][2023-12-18 09:55:48.521464 INFO   ] trainer:train:402 - Test epoch: 33, time/epoch: 0:00:31.097420, loss: 0.46179, accuracy: 0.82946
[2023-12-18 09:55:48.521717 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 09:55:48.557094 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/best_model
[2023-12-18 09:55:48.600505 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_33

[2023-12-18 09:55:50.490254 INFO   ] trainer:__train_epoch:334 - Train epoch: [34/200], batch: [0/49], loss: 0.05554, accuracy: 1.00000, learning rate: 0.00095383, speed: 8.47 data/sec, eta: 4:17:41
[2023-12-18 09:55:52.868085 INFO   ] trainer:__train_epoch:334 - Train epoch: [34/200], batch: [10/49], loss: 0.17409, accuracy: 0.94375, learning rate: 0.00095315, speed: 67.31 data/sec, eta: 0:32:22
[2023-12-18 09:55:55.586546 INFO   ] trainer:__train_epoch:334 - Train epoch: [34/200], batch: [20/49], loss: 0.32157, accuracy: 0.91250, learning rate: 0.00095245, speed: 58.87 data/sec, eta: 0:36:58
[2023-12-18 09:55:58.446027 INFO   ] trainer:__train_epoch:334 - Train epoch: [34/200], batch: [30/49], loss: 0.31192, accuracy: 0.92500, learning rate: 0.00095175, speed: 55.96 data/sec, eta: 0:38:51
[2023-12-18 09:56:01.214924 INFO   ] trainer:__train_epoch:334 - Train epoch: [34/200], batch: [40/49], loss: 0.25877, accuracy: 0.92500, learning rate: 0.00095105, speed: 57.79 data/sec, eta: 0:37:34
[2023-12-18 09:56:03.485328 INFO   ] trainer:train:400 - ======================================================================
